STNAME,COUNTY,FIPS,YEAR,LABEL,MEASURE_NAMES,SUBPOP,SUBPOP_GROUP,YEARS,MAX_LOWER_CL,MAX_PERCENT,MAX_UPPER_CL,MEASURE_VALUES
Washington,Adams County,53001,2011,Current smokeless tobacco use,RSE,County,Adams,2011,NA,NA,NA,40.3
Washington,Adams County,53001,2011,Current smokeless tobacco use,Upper CL,County,Adams,2011,NA,NA,NA,NA
Washington,Adams County,53001,2011,Current smokeless tobacco use,Lower CL,County,Adams,2011,NA,NA,NA,NA
Washington,Adams County,53001,2011,Current smokeless tobacco use,Percent,County,Adams,2011,NA,NA,NA,NA
Washington,Adams County,53001,2012,Current smokeless tobacco use,RSE,County,Adams,2012,NA,NA,NA,56.3
Washington,Adams County,53001,2012,Current smokeless tobacco use,Upper CL,County,Adams,2012,NA,NA,NA,NA
Washington,Adams County,53001,2012,Current smokeless tobacco use,Lower CL,County,Adams,2012,NA,NA,NA,NA
Washington,Adams County,53001,2012,Current smokeless tobacco use,Percent,County,Adams,2012,NA,NA,NA,NA
Washington,Adams County,53001,2013,Current smokeless tobacco use,RSE,County,Adams,2013,NA,NA,NA,102.2
Washington,Adams County,53001,2013,Current smokeless tobacco use,Upper CL,County,Adams,2013,NA,NA,NA,NA
Washington,Adams County,53001,2013,Current smokeless tobacco use,Lower CL,County,Adams,2013,NA,NA,NA,NA
Washington,Adams County,53001,2013,Current smokeless tobacco use,Percent,County,Adams,2013,NA,NA,NA,NA
Washington,Adams County,53001,2014,Current smokeless tobacco use,RSE,County,Adams,2014,NA,NA,NA,62.4
Washington,Adams County,53001,2014,Current smokeless tobacco use,Upper CL,County,Adams,2014,NA,NA,NA,NA
Washington,Adams County,53001,2014,Current smokeless tobacco use,Lower CL,County,Adams,2014,NA,NA,NA,NA
Washington,Adams County,53001,2014,Current smokeless tobacco use,Percent,County,Adams,2014,NA,NA,NA,NA
Washington,Asotin County,53003,2011,Current smokeless tobacco use,RSE,County,Asotin,2011,NA,NA,NA,51.6
Washington,Asotin County,53003,2011,Current smokeless tobacco use,Upper CL,County,Asotin,2011,NA,NA,NA,NA
Washington,Asotin County,53003,2011,Current smokeless tobacco use,Lower CL,County,Asotin,2011,NA,NA,NA,NA
Washington,Asotin County,53003,2011,Current smokeless tobacco use,Percent,County,Asotin,2011,NA,NA,NA,NA
Washington,Asotin County,53003,2012,Current smokeless tobacco use,RSE,County,Asotin,2012,NA,NA,NA,51.8
Washington,Asotin County,53003,2012,Current smokeless tobacco use,Upper CL,County,Asotin,2012,NA,NA,NA,NA
Washington,Asotin County,53003,2012,Current smokeless tobacco use,Lower CL,County,Asotin,2012,NA,NA,NA,NA
Washington,Asotin County,53003,2012,Current smokeless tobacco use,Percent,County,Asotin,2012,NA,NA,NA,NA
Washington,Asotin County,53003,2013,Current smokeless tobacco use,RSE,County,Asotin,2013,NA,NA,NA,65.9
Washington,Asotin County,53003,2013,Current smokeless tobacco use,Upper CL,County,Asotin,2013,NA,NA,NA,NA
Washington,Asotin County,53003,2013,Current smokeless tobacco use,Lower CL,County,Asotin,2013,NA,NA,NA,NA
Washington,Asotin County,53003,2013,Current smokeless tobacco use,Percent,County,Asotin,2013,NA,NA,NA,NA
Washington,Asotin County,53003,2014,Current smokeless tobacco use,RSE,County,Asotin,2014,NA,NA,NA,72.9
Washington,Asotin County,53003,2014,Current smokeless tobacco use,Upper CL,County,Asotin,2014,NA,NA,NA,NA
Washington,Asotin County,53003,2014,Current smokeless tobacco use,Lower CL,County,Asotin,2014,NA,NA,NA,NA
Washington,Asotin County,53003,2014,Current smokeless tobacco use,Percent,County,Asotin,2014,NA,NA,NA,NA
Washington,Benton County,53005,2011,Current smokeless tobacco use,RSE,County,Benton,2011,NA,NA,NA,50.6
Washington,Benton County,53005,2011,Current smokeless tobacco use,Upper CL,County,Benton,2011,NA,NA,NA,NA
Washington,Benton County,53005,2011,Current smokeless tobacco use,Lower CL,County,Benton,2011,NA,NA,NA,NA
Washington,Benton County,53005,2011,Current smokeless tobacco use,Percent,County,Benton,2011,NA,NA,NA,NA
Washington,Benton County,53005,2012,Current smokeless tobacco use,RSE,County,Benton,2012,2.3,5.2,8.2,28.9
Washington,Benton County,53005,2012,Current smokeless tobacco use,Upper CL,County,Benton,2012,2.3,5.2,8.2,8.2
Washington,Benton County,53005,2012,Current smokeless tobacco use,Lower CL,County,Benton,2012,2.3,5.2,8.2,2.3
Washington,Benton County,53005,2012,Current smokeless tobacco use,Percent,County,Benton,2012,2.3,5.2,8.2,5.2
Washington,Benton County,53005,2013,Current smokeless tobacco use,RSE,County,Benton,2013,NA,NA,NA,35.9
Washington,Benton County,53005,2013,Current smokeless tobacco use,Upper CL,County,Benton,2013,NA,NA,NA,NA
